"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","Tractor:  ","175","45915.00","47008","0","BUFFALO, NY","12/31/2014","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","INDIANOLA, MS","01/02/2015","2150","1935","90.00","215.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","45994.00","47082","0","HODGKINS, IL","01/05/2015","Customer:","UTXL-KAN","Carrier / Lessor / Driver","175","HODGKINS, IL","01/06/2015","1317","1178","89.45","138.87","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","45995.00","47088","0","MCGEHEE, AR","01/06/2015","Customer:","KNIG-PHO","Carrier / Lessor / Driver","175","GREEN BAY, WI","01/07/2015","1685","1517","90.00","168.50","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46030.00","47115","0","EAU CLAIRE, WI","01/07/2015","Customer:","coyo-alp","Carrier / Lessor / Driver","175","LONDON, KY","01/09/2015","2200","1980","90.00","220.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46057.00","47133","0","BOWLING GREEN, KY","01/09/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","DELAWARE, OH","01/10/2015","1000","900","90.00","100.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46058.00","47143","0","COSHOCTON, OH","01/10/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","ASTON, PA","01/12/2015","1350","1215","90.00","135.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46138.00","47214","0","LANCASTER, PA","01/12/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","WEST SALEM, WI","01/14/2015","1550","1395","90.00","155.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46164.00","47246","0","WISCONSIN RAPIDS, WI","01/14/2015","Customer:","COYO-ALP","Carrier / Lessor / Driver","175","ASHTABULA, OH","01/15/2015","2000","1800","90.00","200.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46187.00","47268","0","SAYBROOK, OH","01/16/2015","Customer:","CONC-FAI","Carrier / Lessor / Driver","175","DES MOINES, IA","01/19/2015","1400","1260","90.00","140.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46310.00","47379","0","FORT DODGE, IA","01/19/2015","Customer:","TQL-MILF","Carrier / Lessor / Driver","175","RAYMOND, NH","01/21/2015","4000","3600","90.00","400.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
"1/27/2016"," 3:42 pm","Page:","1","EXPLORE TRANSPORT INC","Revenue Report by Tractor","Delivered 01/01/2015 to 12/31/2015","Order#","Trip#","Split","Origin City/State","Ship Date","Destination City/State","Delivery Date","Total Revenue","Carrier Pay / %","Net Amount","46378.00","47460","0","LEWISTON, ME","01/22/2015","Customer:","ALLE-LAC","Carrier / Lessor / Driver","175","BOLINGBROOK, IL","01/23/2015","1400","1260","90.00","140.00","Grand Totals:","194995.27","175056.10","89.77","19939.17"
